
Naive Bayes Classifier

                                Class
Attribute                           1      2      3
                               (0.17)  (0.5) (0.34)
====================================================
Malic_Acid
  11.03                            1.0    2.0    1.0
  11.41                            1.0    2.0    1.0
  11.45                            1.0    2.0    1.0
  11.46                            1.0    2.0    1.0
  11.56                            1.0    2.0    1.0
  11.61                            1.0    2.0    1.0
  11.62                            1.0    2.0    1.0
  11.64                            1.0    2.0    1.0
  11.65                            1.0    2.0    1.0
  11.66                            1.0    2.0    1.0
  11.76                            1.0    2.0    1.0
  11.79                            1.0    2.0    1.0
  11.81                            1.0    2.0    1.0
  11.82                            1.0    3.0    1.0
  11.84                            1.0    3.0    1.0
  11.87                            1.0    2.0    1.0
  11.96                            1.0    2.0    1.0
  12                               1.0    4.0    1.0
  12.04                            1.0    2.0    1.0
  12.07                            1.0    2.0    1.0
  12.08                            1.0    6.0    1.0
  12.16                            1.0    2.0    1.0
  12.17                            1.0    2.0    1.0
  12.2                             1.0    1.0    2.0
  12.21                            1.0    2.0    1.0
  12.22                            1.0    2.0    1.0
  12.25                            1.0    2.0    3.0
  12.29                            1.0    5.0    1.0
  12.33                            1.0    3.0    1.0
  12.34                            1.0    2.0    1.0
  12.36                            1.0    1.0    2.0
  12.37                            1.0    7.0    1.0
  12.42                            1.0    4.0    1.0
  12.43                            1.0    2.0    1.0
  12.45                            1.0    1.0    2.0
  12.47                            1.0    2.0    1.0
  12.51                            1.0    2.0    2.0
  12.52                            1.0    2.0    1.0
  12.53                            1.0    1.0    2.0
  12.58                            1.0    1.0    2.0
  12.6                             1.0    2.0    2.0
  12.64                            1.0    2.0    1.0
  12.67                            1.0    2.0    1.0
  12.69                            1.0    2.0    1.0
  12.7                             1.0    2.0    2.0
  12.72                            1.0    3.0    1.0
  12.77                            1.0    2.0    2.0
  12.79                            1.0    1.0    2.0
  12.81                            1.0    1.0    2.0
  12.82                            1.0    1.0    2.0
  12.84                            1.0    1.0    2.0
  12.85                            1.0    1.0    2.0
  12.86                            1.0    1.0    2.0
  12.87                            1.0    1.0    2.0
  12.88                            1.0    1.0    2.0
  12.93                            1.0    1.0    2.0
  12.96                            1.0    1.0    2.0
  12.99                            1.0    2.0    1.0
  13.03                            1.0    2.0    1.0
  13.05                            4.0    3.0    1.0
  13.07                            2.0    1.0    1.0
  13.08                            1.0    1.0    2.0
  13.11                            1.0    2.0    2.0
  13.16                            1.0    1.0    2.0
  13.17                            1.0    1.0    3.0
  13.2                             1.0    1.0    1.0
  13.23                            1.0    1.0    2.0
  13.24                            2.0    1.0    1.0
  13.27                            1.0    1.0    2.0
  13.28                            2.0    1.0    1.0
  13.29                            2.0    1.0    1.0
  13.3                             1.0    1.0    1.0
  13.32                            1.0    1.0    2.0
  13.34                            1.0    2.0    1.0
  13.36                            1.0    1.0    2.0
  13.39                            1.0    1.0    1.0
  13.4                             1.0    1.0    3.0
  13.41                            2.0    1.0    1.0
  13.45                            1.0    1.0    2.0
  13.48                            1.0    1.0    2.0
  13.49                            1.0    2.0    2.0
  13.5                             1.0    1.0    2.0
  13.51                            1.0    1.0    1.0
  13.52                            1.0    1.0    2.0
  13.56                            3.0    1.0    1.0
  13.58                            1.0    1.0    2.0
  13.62                            1.0    1.0    2.0
  13.63                            1.0    1.0    1.0
  13.64                            1.0    1.0    1.0
  13.67                            1.0    2.0    1.0
  13.68                            1.0    1.0    1.0
  13.69                            1.0    1.0    2.0
  13.71                            1.0    1.0    2.0
  13.72                            2.0    1.0    1.0
  13.73                            1.0    1.0    2.0
  13.74                            2.0    1.0    1.0
  13.75                            1.0    1.0    1.0
  13.76                            1.0    1.0    1.0
  13.77                            2.0    1.0    1.0
  13.78                            1.0    1.0    2.0
  13.82                            2.0    1.0    1.0
  13.83                            2.0    1.0    1.0
  13.84                            1.0    1.0    2.0
  13.86                            1.0    2.0    1.0
  13.87                            1.0    1.0    1.0
  13.88                            2.0    1.0    2.0
  13.9                             2.0    1.0    1.0
  13.94                            2.0    1.0    1.0
  14.02                            1.0    1.0    1.0
  14.06                            1.0    1.0    1.0
  14.1                             2.0    1.0    1.0
  14.12                            1.0    1.0    1.0
  14.13                            1.0    1.0    2.0
  14.16                            1.0    1.0    2.0
  14.19                            1.0    1.0    1.0
  14.2                             1.0    1.0    1.0
  14.21                            2.0    1.0    1.0
  14.22                            3.0    1.0    1.0
  14.23                            1.0    1.0    1.0
  14.3                             1.0    1.0    1.0
  14.34                            1.0    1.0    2.0
  14.37                            1.0    1.0    1.0
  14.38                            2.0    1.0    1.0
  14.39                            1.0    1.0    1.0
  14.75                            1.0    1.0    1.0
  14.83                            1.0    1.0    1.0
  [total]                        149.0  197.0  174.0

Ash
  0.74                             1.0    2.0    1.0
  0.89                             1.0    2.0    1.0
  0.9                              1.0    2.0    1.0
  0.92                             1.0    2.0    1.0
  0.94                             1.0    3.0    1.0
  0.98                             1.0    2.0    1.0
  0.99                             1.0    2.0    1.0
  1.01                             1.0    2.0    1.0
  1.07                             1.0    2.0    1.0
  1.09                             1.0    2.0    1.0
  1.1                              1.0    2.0    1.0
  1.13                             1.0    3.0    1.0
  1.17                             1.0    2.0    1.0
  1.19                             1.0    2.0    1.0
  1.21                             1.0    2.0    1.0
  1.24                             1.0    1.0    2.0
  1.25                             1.0    2.0    1.0
  1.29                             1.0    2.0    2.0
  1.33                             1.0    2.0    1.0
  1.34                             1.0    2.0    1.0
  1.35                             1.0    2.0    2.0
  1.36                             1.0    2.0    1.0
  1.39                             1.0    2.0    1.0
  1.41                             1.0    2.0    1.0
  1.43                             2.0    1.0    1.0
  1.45                             1.0    2.0    1.0
  1.47                             1.0    2.0    1.0
  1.48                             1.0    1.0    1.0
  1.5                              2.0    1.0    1.0
  1.51                             1.0    4.0    1.0
  1.52                             1.0    2.0    1.0
  1.53                             1.0    3.0    1.0
  1.57                             1.0    1.0    1.0
  1.59                             1.0    1.0    1.0
  1.6                              1.0    1.0    1.0
  1.61                             1.0    4.0    1.0
  1.63                             1.0    2.0    1.0
  1.64                             2.0    1.0    1.0
  1.65                             3.0    1.0    1.0
  1.66                             1.0    2.0    1.0
  1.67                             2.0    3.0    2.0
  1.68                             2.0    1.0    2.0
  1.7                              2.0    1.0    1.0
  1.71                             2.0    1.0    1.0
  1.72                             1.0    2.0    1.0
  1.73                             4.0    3.0    1.0
  1.75                             2.0    2.0    1.0
  1.76                             1.0    1.0    1.0
  1.77                             2.0    1.0    1.0
  1.78                             1.0    1.0    1.0
  1.8                              1.0    1.0    1.0
  1.81                             1.0    2.0    1.0
  1.83                             1.0    2.0    1.0
  1.86                             1.0    1.0    1.0
  1.87                             1.0    1.0    1.0
  1.88                             1.0    2.0    1.0
  1.89                             2.0    1.0    1.0
  1.9                              2.0    1.0    2.0
  1.92                             1.0    1.0    1.0
  1.95                             1.0    1.0    1.0
  1.97                             2.0    1.0    1.0
  1.99                             1.0    2.0    1.0
  2.02                             2.0    1.0    1.0
  2.05                             1.0    2.0    1.0
  2.06                             1.0    2.0    1.0
  2.08                             1.0    2.0    1.0
  2.12                             1.0    2.0    1.0
  2.13                             1.0    2.0    1.0
  2.15                             1.0    1.0    1.0
  2.16                             1.0    2.0    1.0
  2.31                             1.0    1.0    2.0
  2.36                             1.0    1.0    1.0
  2.39                             1.0    1.0    2.0
  2.4                              1.0    2.0    1.0
  2.43                             1.0    2.0    1.0
  2.45                             1.0    2.0    1.0
  2.46                             1.0    1.0    2.0
  2.51                             1.0    1.0    2.0
  2.55                             1.0    2.0    1.0
  2.56                             1.0    1.0    2.0
  2.58                             1.0    1.0    2.0
  2.59                             1.0    1.0    2.0
  2.67                             1.0    1.0    2.0
  2.68                             1.0    2.0    1.0
  2.76                             1.0    1.0    2.0
  2.81                             1.0    1.0    2.0
  2.83                             1.0    2.0    1.0
  2.89                             1.0    2.0    1.0
  2.96                             1.0    1.0    2.0
  2.99                             1.0    1.0    2.0
  3.03                             1.0    1.0    3.0
  3.1                              1.0    1.0    1.0
  3.12                             1.0    1.0    2.0
  3.17                             1.0    2.0    2.0
  3.24                             1.0    1.0    2.0
  3.26                             1.0    1.0    2.0
  3.27                             1.0    1.0    2.0
  3.3                              1.0    1.0    2.0
  3.37                             1.0    1.0    2.0
  3.43                             1.0    3.0    1.0
  3.45                             1.0    1.0    2.0
  3.55                             1.0    1.0    2.0
  3.57                             1.0    1.0    2.0
  3.59                             2.0    1.0    2.0
  3.7                              1.0    1.0    2.0
  3.74                             1.0    2.0    1.0
  3.8                              1.0    1.0    1.0
  3.83                             1.0    1.0    2.0
  3.84                             2.0    1.0    1.0
  3.86                             1.0    2.0    1.0
  3.87                             1.0    2.0    1.0
  3.88                             1.0    1.0    2.0
  3.9                              1.0    1.0    2.0
  3.91                             1.0    1.0    2.0
  3.98                             2.0    1.0    1.0
  3.99                             2.0    1.0    1.0
  4.04                             2.0    1.0    1.0
  4.1                              1.0    1.0    2.0
  4.12                             1.0    1.0    2.0
  4.28                             1.0    1.0    2.0
  4.3                              1.0    2.0    1.0
  4.31                             1.0    2.0    1.0
  4.36                             1.0    1.0    2.0
  4.43                             1.0    2.0    1.0
  4.6                              1.0    1.0    2.0
  4.61                             1.0    1.0    2.0
  4.72                             1.0    1.0    2.0
  4.95                             1.0    1.0    2.0
  5.04                             1.0    1.0    2.0
  5.19                             1.0    1.0    2.0
  5.51                             1.0    1.0    2.0
  5.65                             1.0    1.0    2.0
  5.8                              1.0    2.0    1.0
  [total]                        156.0  204.0  181.0

Alcalinity_of_Ash
  1.36                             1.0    2.0    1.0
  1.7                              1.0    3.0    1.0
  1.71                             1.0    2.0    1.0
  1.75                             1.0    2.0    1.0
  1.82                             1.0    2.0    1.0
  1.88                             1.0    2.0    1.0
  1.9                              1.0    2.0    1.0
  1.92                             1.0    4.0    1.0
  1.94                             1.0    2.0    1.0
  1.95                             1.0    2.0    1.0
  1.98                             1.0    4.0    1.0
  1.99                             1.0    2.0    1.0
  2                                1.0    3.0    1.0
  2.02                             1.0    2.0    1.0
  2.04                             2.0    1.0    1.0
  2.1                              3.0    2.0    2.0
  2.12                             3.0    2.0    1.0
  2.13                             1.0    2.0    1.0
  2.14                             1.0    1.0    1.0
  2.15                             1.0    1.0    2.0
  2.16                             1.0    2.0    1.0
  2.17                             1.0    3.0    1.0
  2.19                             1.0    2.0    2.0
  2.2                              1.0    4.0    3.0
  2.21                             1.0    3.0    1.0
  2.22                             1.0    2.0    1.0
  2.23                             1.0    2.0    2.0
  2.24                             1.0    3.0    1.0
  2.25                             2.0    1.0    2.0
