
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: CYT, NUC

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1957 * (normalized) Sequence_Name=ERG6_YEAST
 +       0.2707 * (normalized) Sequence_Name=ESP1_YEAST
 +      -0.1116 * (normalized) Sequence_Name=LCF2_YEAST
 +      -0.179  * (normalized) Sequence_Name=FAD1_YEAST
 +      -0.9684 * (normalized) Sequence_Name=FAS1_YEAST
 +      -0.4652 * (normalized) Sequence_Name=FAS2_YEAST
 +      -0.3636 * (normalized) Sequence_Name=COAC_YEAST
 +      -0.2697 * (normalized) Sequence_Name=ALF_YEAST
 +      -0.9233 * (normalized) Sequence_Name=F16P_YEAST
 +      -1      * (normalized) Sequence_Name=F26_YEAST
 +       0.2439 * (normalized) Sequence_Name=FKB3_YEAST
 +      -0.1871 * (normalized) Sequence_Name=SYFA_YEAST
 +      -1      * (normalized) Sequence_Name=SYFB_YEAST
 +      -0.4517 * (normalized) Sequence_Name=FUMH_YEAST
 +      -0.5071 * (normalized) Sequence_Name=FUR1_YEAST
 +      -0.614  * (normalized) Sequence_Name=FUS3_YEAST
 +       0.789  * (normalized) Sequence_Name=FZF1_YEAST
 +      -0.7679 * (normalized) Sequence_Name=GAC1_YEAST
 +      -0.1788 * (normalized) Sequence_Name=GAL1_YEAST
 +      -0.6576 * (normalized) Sequence_Name=GALX_YEAST
 +       0.2546 * (normalized) Sequence_Name=GALY_YEAST
 +       0.6315 * (normalized) Sequence_Name=GAL4_YEAST
 +      -0.9901 * (normalized) Sequence_Name=GAL7_YEAST
 +       1      * (normalized) Sequence_Name=GAL8_YEAST
 +       0.553  * (normalized) Sequence_Name=GAR1_YEAST
 +       0.159  * (normalized) Sequence_Name=GBP2_YEAST
 +      -0.7881 * (normalized) Sequence_Name=E2BG_YEAST
 +      -0.6837 * (normalized) Sequence_Name=IF2G_YEAST
 +      -0.4276 * (normalized) Sequence_Name=E2BD_YEAST
 +      -1      * (normalized) Sequence_Name=E2BE_YEAST
 +      -0.978  * (normalized) Sequence_Name=E2BB_YEAST
 +      -1      * (normalized) Sequence_Name=GCN1_YEAST
 +      -0.4454 * (normalized) Sequence_Name=GCN2_YEAST
 +      -0.5672 * (normalized) Sequence_Name=E2BA_YEAST
 +       0.9504 * (normalized) Sequence_Name=GCN4_YEAST
 +       0.0093 * (normalized) Sequence_Name=GCN5_YEAST
 +       0.2236 * (normalized) Sequence_Name=GCR1_YEAST
 +       0.8101 * (normalized) Sequence_Name=GCR2_YEAST
 +       0.6121 * (normalized) Sequence_Name=GCR3_YEAST
 +       0.563  * (normalized) Sequence_Name=GCS1_YEAST
 +      -0.4824 * (normalized) Sequence_Name=GCY_YEAST
 +      -0.5679 * (normalized) Sequence_Name=DHE4_YEAST
 +      -1      * (normalized) Sequence_Name=GDI1_YEAST
 +      -0.8748 * (normalized) Sequence_Name=GFA1_YEAST
 +      -0.2772 * (normalized) Sequence_Name=GLGB_YEAST
 +      -0.8006 * (normalized) Sequence_Name=PP12_YEAST
 +      -0.5989 * (normalized) Sequence_Name=HXKG_YEAST
 +      -0.3305 * (normalized) Sequence_Name=GLNA_YEAST
 +       0.2753 * (normalized) Sequence_Name=GLN3_YEAST
 +      -1      * (normalized) Sequence_Name=SYQ_YEAST
 +      -0.7474 * (normalized) Sequence_Name=6PGD_YEAST
 +      -1      * (normalized) Sequence_Name=GBA1_YEAST
 +      -0.3139 * (normalized) Sequence_Name=GPDA_YEAST
 +      -0.2927 * (normalized) Sequence_Name=PHSG_YEAST
 +      -0.8168 * (normalized) Sequence_Name=PMGY_YEAST
 +       0.2155 * (normalized) Sequence_Name=PHO2_YEAST
 +      -0.562  * (normalized) Sequence_Name=SYG_YEAST
 +       0.1042 * (normalized) Sequence_Name=GSP1_YEAST
 +       0.542  * (normalized) Sequence_Name=GSP2_YEAST
 +      -1      * (normalized) Sequence_Name=UGS1_YEAST
 +      -1      * (normalized) Sequence_Name=UGS2_YEAST
 +      -0.9668 * (normalized) Sequence_Name=HAL1_YEAST
 +       0.4199 * (normalized) Sequence_Name=CYP1_YEAST
 +       0.5962 * (normalized) Sequence_Name=HAP3_YEAST
 +       0.019  * (normalized) Sequence_Name=HAP4_YEAST
 +      -0.8815 * (normalized) Sequence_Name=HBS1_YEAST
 +       0.174  * (normalized) Sequence_Name=HCM1_YEAST
 +       0.0979 * (normalized) Sequence_Name=HDF1_YEAST
 +      -0.7525 * (normalized) Sequence_Name=DCUP_YEAST
 +      -1      * (normalized) Sequence_Name=HEM6_YEAST
 +      -0.322  * (normalized) Sequence_Name=HEM2_YEAST
 +      -0.1756 * (normalized) Sequence_Name=HEM3_YEAST
 +       0.024  * (normalized) Sequence_Name=HEX2_YEAST
 +       0.3312 * (normalized) Sequence_Name=H4_YEAST
 +       0.862  * (normalized) Sequence_Name=H3_YEAST
 +       0.8174 * (normalized) Sequence_Name=HIR1_YEAST
 +       0.4936 * (normalized) Sequence_Name=HIR2_YEAST
 +      -0.1125 * (normalized) Sequence_Name=HIS7_YEAST
 +       0.3847 * (normalized) Sequence_Name=MAT1_YEAST
 +       1.0715 * (normalized) Sequence_Name=MAT2_YEAST
 +       0.7432 * (normalized) Sequence_Name=MTA1_YEAST
 +       0.1152 * (normalized) Sequence_Name=HO_YEAST
 +       0.4744 * (normalized) Sequence_Name=HPR1_YEAST
 +       1      * (normalized) Sequence_Name=HR25_YEAST
 +      -0.4116 * (normalized) Sequence_Name=HS83_YEAST
 +       0.5833 * (normalized) Sequence_Name=HSF_YEAST
 +      -0.6575 * (normalized) Sequence_Name=H104_YEAST
 +      -0.7353 * (normalized) Sequence_Name=HS26_YEAST
 +      -0.4396 * (normalized) Sequence_Name=HS82_YEAST
 +       0.5541 * (normalized) Sequence_Name=H2A1_YEAST
 +       0.5543 * (normalized) Sequence_Name=H2A2_YEAST
 +       0.3538 * (normalized) Sequence_Name=H2B1_YEAST
 +      -1      * (normalized) Sequence_Name=HXKA_YEAST
 +      -0.0232 * (normalized) Sequence_Name=HXKB_YEAST
 +      -0.6005 * (normalized) Sequence_Name=SYI_YEAST
 +       0.5575 * (normalized) Sequence_Name=IME1_YEAST
 +      -1      * (normalized) Sequence_Name=INO1_YEAST
