
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: cp, im

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2452 * (normalized) Sequence_Name=MURF_ECOLI
 +      -0.1941 * (normalized) Sequence_Name=NFRC_ECOLI
 +      -0.2144 * (normalized) Sequence_Name=NHAR_ECOLI
 +      -0.0765 * (normalized) Sequence_Name=OTC1_ECOLI
 +      -0.1976 * (normalized) Sequence_Name=OTC2_ECOLI
 +      -0.2155 * (normalized) Sequence_Name=PEPE_ECOLI
 +      -0.0051 * (normalized) Sequence_Name=PFLA_ECOLI
 +      -0.1252 * (normalized) Sequence_Name=PFLB_ECOLI
 +      -0.2137 * (normalized) Sequence_Name=PHOH_ECOLI
 +      -0.1657 * (normalized) Sequence_Name=PMBA_ECOLI
 +      -0.1796 * (normalized) Sequence_Name=PNP_ECOLI
 +      -0.1745 * (normalized) Sequence_Name=PROB_ECOLI
 +      -0.1627 * (normalized) Sequence_Name=PT1A_ECOLI
 +      -0.106  * (normalized) Sequence_Name=PT1_ECOLI
 +      -0.3205 * (normalized) Sequence_Name=PTCA_ECOLI
 +      -0.0686 * (normalized) Sequence_Name=PTCB_ECOLI
 +      -0.1532 * (normalized) Sequence_Name=PTFA_ECOLI
 +      -0.1031 * (normalized) Sequence_Name=PTHA_ECOLI
 +      -0.3306 * (normalized) Sequence_Name=PTHP_ECOLI
 +      -0.22   * (normalized) Sequence_Name=PTKA_ECOLI
 +      -0.1384 * (normalized) Sequence_Name=PTKB_ECOLI
 +      -0.0362 * (normalized) Sequence_Name=PTNA_ECOLI
 +      -0.0204 * (normalized) Sequence_Name=PTWB_ECOLI
 +      -0.1293 * (normalized) Sequence_Name=PTWX_ECOLI
 +      -0.1464 * (normalized) Sequence_Name=RHAR_ECOLI
 +      -0.1709 * (normalized) Sequence_Name=RHAS_ECOLI
 +      -0.1377 * (normalized) Sequence_Name=RIMI_ECOLI
 +      -0.0926 * (normalized) Sequence_Name=RIMJ_ECOLI
 +      -0.2998 * (normalized) Sequence_Name=RIML_ECOLI
 +      -0.0592 * (normalized) Sequence_Name=RNB_ECOLI
 +      -0.0456 * (normalized) Sequence_Name=RNC_ECOLI
 +      -0.2002 * (normalized) Sequence_Name=RND_ECOLI
 +      -0.2431 * (normalized) Sequence_Name=RNE_ECOLI
 +      -0.0611 * (normalized) Sequence_Name=SERC_ECOLI
 +      -0.1496 * (normalized) Sequence_Name=SLYD_ECOLI
 +      -0.1741 * (normalized) Sequence_Name=SOXS_ECOLI
 +      -0.1979 * (normalized) Sequence_Name=SYA_ECOLI
 +      -0.1367 * (normalized) Sequence_Name=SYC_ECOLI
 +      -0.3277 * (normalized) Sequence_Name=SYFA_ECOLI
 +      -0.2793 * (normalized) Sequence_Name=SYGA_ECOLI
 +      -0.2094 * (normalized) Sequence_Name=SYGB_ECOLI
 +      -0.0534 * (normalized) Sequence_Name=SYH_ECOLI
 +      -0.084  * (normalized) Sequence_Name=SYI_ECOLI
 +      -0.0314 * (normalized) Sequence_Name=SYK2_ECOLI
 +      -0.0486 * (normalized) Sequence_Name=SYL_ECOLI
 +      -0.2543 * (normalized) Sequence_Name=SYM_ECOLI
 +      -0.1167 * (normalized) Sequence_Name=SYP_ECOLI
 +      -0.0667 * (normalized) Sequence_Name=SYQ_ECOLI
 +      -0.1062 * (normalized) Sequence_Name=SYS_ECOLI
 +      -0.2726 * (normalized) Sequence_Name=SYT_ECOLI
 +      -0.1965 * (normalized) Sequence_Name=SYV_ECOLI
 +      -0.1591 * (normalized) Sequence_Name=SYW_ECOLI
 +      -0.0009 * (normalized) Sequence_Name=SYY_ECOLI
 +      -0.1217 * (normalized) Sequence_Name=THGA_ECOLI
 +      -0.1527 * (normalized) Sequence_Name=THIK_ECOLI
 +      -0.1234 * (normalized) Sequence_Name=TYRB_ECOLI
 +      -0.1902 * (normalized) Sequence_Name=UBIC_ECOLI
 +      -0.1215 * (normalized) Sequence_Name=UGPQ_ECOLI
 +      -0.2227 * (normalized) Sequence_Name=USPA_ECOLI
 +      -0.0139 * (normalized) Sequence_Name=UVRB_ECOLI
 +      -0.1196 * (normalized) Sequence_Name=UVRC_ECOLI
 +      -0.2655 * (normalized) Sequence_Name=XYLA_ECOLI
 +       0.3213 * (normalized) Sequence_Name=EMRA_ECOLI
 +       0.312  * (normalized) Sequence_Name=AAS_ECOLI
 +       0.0025 * (normalized) Sequence_Name=AMPE_ECOLI
 +       0.1563 * (normalized) Sequence_Name=ARAE_ECOLI
 +       0.2619 * (normalized) Sequence_Name=ARAH_ECOLI
 +       0.0728 * (normalized) Sequence_Name=AROP_ECOLI
 +       0.0637 * (normalized) Sequence_Name=ATKB_ECOLI
 +       0.1285 * (normalized) Sequence_Name=ATP6_ECOLI
 +       0.0506 * (normalized) Sequence_Name=BETT_ECOLI
 +       0.1795 * (normalized) Sequence_Name=CODB_ECOLI
 +       0.1171 * (normalized) Sequence_Name=CYOC_ECOLI
 +       0.2229 * (normalized) Sequence_Name=CYOD_ECOLI
 +       0.1963 * (normalized) Sequence_Name=DCTA_ECOLI
 +       0.0966 * (normalized) Sequence_Name=DHG_ECOLI
