
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: win, loss

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6268 * (normalized) a1=x
 +      -0.5493 * (normalized) a1=o
 +      -0.0775 * (normalized) a1=b
 +       0.5201 * (normalized) a2=x
 +      -0.5911 * (normalized) a2=o
 +       0.071  * (normalized) a2=b
 +       0.5731 * (normalized) a3=x
 +      -0.4924 * (normalized) a3=o
 +      -0.0807 * (normalized) a3=b
 +       0.4201 * (normalized) a4=x
 +      -0.3626 * (normalized) a4=o
 +      -0.0575 * (normalized) a4=b
 +       0.8202 * (normalized) a5=x
 +      -0.7738 * (normalized) a5=o
 +      -0.0464 * (normalized) a5=b
 +       1.0159 * (normalized) a6=x
 +      -1.1086 * (normalized) a6=o
 +       0.0927 * (normalized) a6=b
 +       0.1331 * (normalized) b1=x
 +      -0.0318 * (normalized) b1=o
 +      -0.1013 * (normalized) b1=b
 +      -0.6521 * (normalized) b2=x
 +       0.5286 * (normalized) b2=o
 +       0.1235 * (normalized) b2=b
 +      -0.5005 * (normalized) b3=x
 +       0.6654 * (normalized) b3=o
 +      -0.1649 * (normalized) b3=b
 +      -0.6831 * (normalized) b4=x
 +       0.6063 * (normalized) b4=o
 +       0.0768 * (normalized) b4=b
 +       0.4927 * (normalized) b5=x
 +      -0.5574 * (normalized) b5=o
 +       0.0647 * (normalized) b5=b
 +       1.4022 * (normalized) b6=x
 +      -1.5247 * (normalized) b6=o
 +       0.1225 * (normalized) b6=b
 +      -0.1449 * (normalized) c1=x
 +       0.1335 * (normalized) c1=o
 +       0.0114 * (normalized) c1=b
 +      -0.9669 * (normalized) c2=x
 +       0.8816 * (normalized) c2=o
 +       0.0853 * (normalized) c2=b
 +      -1.2483 * (normalized) c3=x
 +       1.4873 * (normalized) c3=o
 +      -0.2389 * (normalized) c3=b
 +      -1.05   * (normalized) c4=x
 +       0.9351 * (normalized) c4=o
 +       0.1149 * (normalized) c4=b
 +       0.3083 * (normalized) c5=x
 +      -0.4069 * (normalized) c5=o
 +       0.0986 * (normalized) c5=b
 +       1.2697 * (normalized) c6=x
 +      -1.3105 * (normalized) c6=o
 +       0.0408 * (normalized) c6=b
 +      -1.0246 * (normalized) d1=x
 +       0.8564 * (normalized) d1=o
 +       0.1682 * (normalized) d1=b
 +      -1.7128 * (normalized) d2=x
 +       1.4616 * (normalized) d2=o
 +       0.2512 * (normalized) d2=b
 +      -1.8844 * (normalized) d3=x
 +       2.3496 * (normalized) d3=o
 +      -0.4652 * (normalized) d3=b
 +      -1.496  * (normalized) d4=x
 +       1.4463 * (normalized) d4=o
 +       0.0497 * (normalized) d4=b
 +      -0.0036 * (normalized) d5=x
 +       0.1382 * (normalized) d5=o
 +      -0.1345 * (normalized) d5=b
 +       0      * (normalized) d6=x
 +      -0.1829 * (normalized) d6=o
