
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0118 * (normalized) Malic_Acid=11.03
 +       0.0314 * (normalized) Malic_Acid=11.41
 +       0.0693 * (normalized) Malic_Acid=11.45
 +       0.0397 * (normalized) Malic_Acid=11.46
 +       0.0508 * (normalized) Malic_Acid=11.56
 +       0.0634 * (normalized) Malic_Acid=11.61
 +       0.0503 * (normalized) Malic_Acid=11.62
 +       0.0286 * (normalized) Malic_Acid=11.64
 +       0.0147 * (normalized) Malic_Acid=11.65
 +       0.0463 * (normalized) Malic_Acid=11.66
 +       0.0308 * (normalized) Malic_Acid=11.76
 +       0.0443 * (normalized) Malic_Acid=11.79
 +       0.0309 * (normalized) Malic_Acid=11.81
 +       0.0691 * (normalized) Malic_Acid=11.82
 +       0.0425 * (normalized) Malic_Acid=11.84
 +       0.0406 * (normalized) Malic_Acid=11.87
 +       0.0417 * (normalized) Malic_Acid=11.96
 +       0.0149 * (normalized) Malic_Acid=12
 +       0.0032 * (normalized) Malic_Acid=12.04
 +       0.012  * (normalized) Malic_Acid=12.07
 +       0.1012 * (normalized) Malic_Acid=12.08
 +       0.0347 * (normalized) Malic_Acid=12.16
 +       0.0242 * (normalized) Malic_Acid=12.17
 +       0.0462 * (normalized) Malic_Acid=12.21
 +       0.0503 * (normalized) Malic_Acid=12.22
 +       0.0355 * (normalized) Malic_Acid=12.25
 +       0.1171 * (normalized) Malic_Acid=12.29
 +       0.1013 * (normalized) Malic_Acid=12.33
 +       0.0652 * (normalized) Malic_Acid=12.34
 +       0.2006 * (normalized) Malic_Acid=12.37
 +       0.1219 * (normalized) Malic_Acid=12.42
 +       0.0326 * (normalized) Malic_Acid=12.43
 +       0.0399 * (normalized) Malic_Acid=12.47
 +       0.1021 * (normalized) Malic_Acid=12.51
 +       0.0106 * (normalized) Malic_Acid=12.52
 +       0.0193 * (normalized) Malic_Acid=12.6
 +       0.0545 * (normalized) Malic_Acid=12.64
 +       0.0256 * (normalized) Malic_Acid=12.69
 +       0.0447 * (normalized) Malic_Acid=12.7
 +       0.0566 * (normalized) Malic_Acid=12.72
 +       0.0233 * (normalized) Malic_Acid=12.77
 +       0.0778 * (normalized) Malic_Acid=12.99
 +       0.0191 * (normalized) Malic_Acid=13.03
 +      -0.1783 * (normalized) Malic_Acid=13.05
 +      -0.1067 * (normalized) Malic_Acid=13.07
 +       0.0774 * (normalized) Malic_Acid=13.11
 +      -0.1003 * (normalized) Malic_Acid=13.24
 +      -0.1193 * (normalized) Malic_Acid=13.28
 +      -0.0842 * (normalized) Malic_Acid=13.29
 +       0.0607 * (normalized) Malic_Acid=13.34
 +      -0.0723 * (normalized) Malic_Acid=13.41
 +       0.063  * (normalized) Malic_Acid=13.49
 +      -0.2536 * (normalized) Malic_Acid=13.56
 +       0.0415 * (normalized) Malic_Acid=13.67
 +      -0.1228 * (normalized) Malic_Acid=13.72
 +      -0.1228 * (normalized) Malic_Acid=13.74
 +      -0.1083 * (normalized) Malic_Acid=13.77
 +      -0.1318 * (normalized) Malic_Acid=13.82
 +      -0.1215 * (normalized) Malic_Acid=13.83
 +       0.0399 * (normalized) Malic_Acid=13.86
 +      -0.1137 * (normalized) Malic_Acid=13.88
 +      -0.1149 * (normalized) Malic_Acid=13.9
 +      -0.1008 * (normalized) Malic_Acid=13.94
 +      -0.1123 * (normalized) Malic_Acid=14.1
 +      -0.1291 * (normalized) Malic_Acid=14.21
 +      -0.1888 * (normalized) Malic_Acid=14.22
 +      -0.1415 * (normalized) Malic_Acid=14.38
 +       0.0314 * (normalized) Ash=0.74
 +       0.0309 * (normalized) Ash=0.89
 +       0.0191 * (normalized) Ash=0.9
 +       0.0613 * (normalized) Ash=0.94
 +       0.0287 * (normalized) Ash=0.99
 +       0.0774 * (normalized) Ash=1.01
 +       0.0151 * (normalized) Ash=1.07
 +       0.0417 * (normalized) Ash=1.09
 +       0.0726 * (normalized) Ash=1.1
 +       0.0455 * (normalized) Ash=1.13
 +       0.0528 * (normalized) Ash=1.17
 +       0.0462 * (normalized) Ash=1.19
 +       0.0552 * (normalized) Ash=1.21
 +       0.0415 * (normalized) Ash=1.25
 +       0.0503 * (normalized) Ash=1.29
 +       0.037  * (normalized) Ash=1.33
 +       0.0193 * (normalized) Ash=1.34
 +       0.0634 * (normalized) Ash=1.35
 +       0.0545 * (normalized) Ash=1.36
 +       0.0061 * (normalized) Ash=1.41
 +      -0.1228 * (normalized) Ash=1.43
 +       0.0242 * (normalized) Ash=1.45
 +       0.0662 * (normalized) Ash=1.47
 +      -0.1067 * (normalized) Ash=1.5
 +       0.0666 * (normalized) Ash=1.51
 +       0.0399 * (normalized) Ash=1.52
 +       0.0582 * (normalized) Ash=1.53
 +       0.111  * (normalized) Ash=1.61
 +       0.0397 * (normalized) Ash=1.63
 +      -0.1193 * (normalized) Ash=1.64
 +      -0.2417 * (normalized) Ash=1.65
 +       0.063  * (normalized) Ash=1.66
 +      -0.0303 * (normalized) Ash=1.67
