
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2458 * (normalized) Wifes_age=16
 +       0.6395 * (normalized) Wifes_age=17
 +      -0.193  * (normalized) Wifes_age=19
 +      -0.4763 * (normalized) Wifes_age=20
 +       0.61   * (normalized) Wifes_age=21
 +       0.6102 * (normalized) Wifes_age=22
 +      -0.1799 * (normalized) Wifes_age=23
 +       0.4643 * (normalized) Wifes_age=24
 +      -0.0917 * (normalized) Wifes_age=25
 +       0.8644 * (normalized) Wifes_age=26
 +       0.4415 * (normalized) Wifes_age=27
 +      -0.3861 * (normalized) Wifes_age=28
 +       0.2171 * (normalized) Wifes_age=29
 +       0.1097 * (normalized) Wifes_age=30
 +      -0.28   * (normalized) Wifes_age=31
 +       0.3243 * (normalized) Wifes_age=32
 +       0.4948 * (normalized) Wifes_age=33
 +       0.1595 * (normalized) Wifes_age=34
 +       0.3535 * (normalized) Wifes_age=35
 +       0.4635 * (normalized) Wifes_age=36
 +      -0.28   * (normalized) Wifes_age=37
 +      -0.0384 * (normalized) Wifes_age=38
 +      -0.2802 * (normalized) Wifes_age=39
 +      -0.3863 * (normalized) Wifes_age=40
 +       0.2888 * (normalized) Wifes_age=41
 +      -0.1794 * (normalized) Wifes_age=42
 +      -0.4887 * (normalized) Wifes_age=43
 +       0.9401 * (normalized) Wifes_age=44
 +      -0.2801 * (normalized) Wifes_age=45
 +      -0.4465 * (normalized) Wifes_age=46
 +      -0.4644 * (normalized) Wifes_age=47
 +      -1.0028 * (normalized) Wifes_age=48
 +      -1.2816 * (normalized) Wifes_age=49
 +      -1.1328 * (normalized) Wifes_education=1
 +      -0.4722 * (normalized) Wifes_education=2
 +       0.3143 * (normalized) Wifes_education=3
 +       1.2907 * (normalized) Wifes_education=4
 +       0.8334 * (normalized) Husbands_education=1
 +      -0.3553 * (normalized) Husbands_education=2
 +      -0.1755 * (normalized) Husbands_education=3
 +      -0.3026 * (normalized) Husbands_education=4
 +      -2.3456 * (normalized) Number_of_children_ever_born=0
 +      -0.7294 * (normalized) Number_of_children_ever_born=1
 +      -0.2354 * (normalized) Number_of_children_ever_born=2
 +       0.1008 * (normalized) Number_of_children_ever_born=3
 +       0.2674 * (normalized) Number_of_children_ever_born=4
 +       0.2683 * (normalized) Number_of_children_ever_born=5
 +       0.3101 * (normalized) Number_of_children_ever_born=6
 +       1.0953 * (normalized) Number_of_children_ever_born=7
 +       0.2854 * (normalized) Number_of_children_ever_born=8
 +       0.0783 * (normalized) Number_of_children_ever_born=9
 +      -0.0951 * (normalized) Number_of_children_ever_born=10
 +       1      * (normalized) Number_of_children_ever_born=13
 +      -0.2088 * (normalized) Wifes_religion
 +       0.1008 * (normalized) Wifes_now_working?
 +      -0.0853 * (normalized) Husbands_occupation=1
 +      -0.4933 * (normalized) Husbands_occupation=2
 +      -0.2529 * (normalized) Husbands_occupation=3
 +       0.8314 * (normalized) Husbands_occupation=4
 +      -0.1741 * (normalized) Standard-of-living_index=1
 +      -0.1126 * (normalized) Standard-of-living_index=2
 +       0.1131 * (normalized) Standard-of-living_index=3
 +       0.1735 * (normalized) Standard-of-living_index=4
 +      -0.4109 * (normalized) Media_exposure
 +       0.2108

Number of kernel evaluations: 183627 (90.076% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1      * (normalized) Wifes_age=16
 +       0.5504 * (normalized) Wifes_age=17
 +      -1.4511 * (normalized) Wifes_age=18
 +       0.4614 * (normalized) Wifes_age=19
 +       0.4623 * (normalized) Wifes_age=20
 +       0.5479 * (normalized) Wifes_age=21
 +       0.4641 * (normalized) Wifes_age=22
 +       0.3778 * (normalized) Wifes_age=23
 +       0.4617 * (normalized) Wifes_age=24
 +       0.3812 * (normalized) Wifes_age=25
 +       0.3841 * (normalized) Wifes_age=26
 +       0.462  * (normalized) Wifes_age=27
 +       0.3788 * (normalized) Wifes_age=28
 +       0.3812 * (normalized) Wifes_age=29
 +       0.3799 * (normalized) Wifes_age=30
 +       0.3778 * (normalized) Wifes_age=31
 +       0.378  * (normalized) Wifes_age=32
 +       0.3804 * (normalized) Wifes_age=33
 +       0.378  * (normalized) Wifes_age=34
 +       0.3783 * (normalized) Wifes_age=35
 +       0.3788 * (normalized) Wifes_age=36
 +       0.3771 * (normalized) Wifes_age=37
 +       0.2901 * (normalized) Wifes_age=38
 +       0.2963 * (normalized) Wifes_age=39
 +       0.2916 * (normalized) Wifes_age=40
 +       0.298  * (normalized) Wifes_age=41
 +      -1.5373 * (normalized) Wifes_age=42
 +       0.2906 * (normalized) Wifes_age=43
 +       0.2895 * (normalized) Wifes_age=44
 +      -1.5372 * (normalized) Wifes_age=45
 +       0.292  * (normalized) Wifes_age=46
 +      -1.619  * (normalized) Wifes_age=47
 +      -1.538  * (normalized) Wifes_age=48
 +      -1.7066 * (normalized) Wifes_age=49
 +      -0.0236 * (normalized) Wifes_education=1
 +      -0.0214 * (normalized) Wifes_education=2
