
Naive Bayes Classifier

                Class
Attribute           A      B      C      D      E      F      G      H      I      J      K      L      M      N      O      P      Q      R      S      T      U      V      W      X      Y      Z
               (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04) (0.04)
=====================================================================================================================================================================================================
x-box
  0                1.0    2.0    2.0    1.0    4.0    5.0    1.0    1.0   73.0   21.0    1.0    3.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    2.0    2.0    1.0
  1               41.0   40.0   29.0   27.0   32.0   37.0   22.0   23.0  194.0   90.0   20.0   58.0   17.0   26.0   30.0   33.0   34.0   27.0   29.0   27.0   14.0   29.0   16.0   21.0   43.0   46.0
  2              148.0   90.0   92.0   86.0   93.0   96.0   90.0   63.0  108.0  173.0   58.0  126.0   43.0   67.0   84.0   93.0   98.0   88.0   72.0  134.0   54.0   78.0   35.0   80.0   97.0  108.0
  3              200.0  126.0  108.0  133.0  159.0  154.0  130.0  127.0   72.0  104.0  108.0  171.0   96.0  114.0  107.0  117.0  119.0  126.0  130.0  137.0  128.0  132.0   86.0  151.0  139.0  123.0
  4              129.0  155.0  144.0  165.0  163.0  150.0  152.0  121.0   69.0   82.0  143.0  147.0  131.0  139.0  151.0  165.0  158.0  182.0  154.0  100.0  153.0  139.0  134.0  174.0  101.0  149.0
  5               60.0  100.0   96.0  129.0  100.0  107.0  111.0  102.0   38.0   67.0  112.0   69.0  151.0  135.0  122.0   90.0  121.0  103.0   99.0  108.0  133.0   93.0  111.0   93.0   92.0   91.0
  6               34.0   50.0   60.0   61.0   45.0   49.0   67.0   61.0   21.0   34.0   82.0   30.0   85.0   73.0   64.0   69.0   67.0   51.0   54.0   69.0   77.0   63.0  100.0   47.0   62.0   46.0
  7               13.0   21.0   27.0   24.0   21.0   19.0   38.0   39.0   21.0    8.0   41.0   10.0   55.0   36.0   32.0   33.0   37.0   22.0   40.0   40.0   41.0   39.0   58.0   32.0   48.0   26.0
  8                6.0   19.0   11.0   11.0    6.0   14.0    9.0   22.0    3.0    5.0   26.0    8.0   24.0   25.0    9.0   25.0   12.0   14.0   12.0   23.0   26.0   23.0   45.0   12.0   31.0   10.0
  9                6.0    7.0    9.0    9.0    4.0    5.0    8.0   10.0    3.0    2.0    9.0    5.0   12.0   13.0   11.0   14.0    7.0   10.0    7.0    8.0   24.0   15.0   22.0   12.0   17.0    7.0
  10               2.0    4.0    2.0    4.0    1.0    4.0    3.0    4.0    1.0    1.0    6.0    1.0    9.0   13.0    4.0    7.0    2.0    6.0    3.0    3.0    8.0    5.0   19.0    6.0    5.0    3.0
  11               1.0    4.0    1.0    1.0    1.0    1.0    1.0    4.0    1.0    1.0    4.0    1.0    7.0    8.0    1.0    4.0    1.0    1.0    1.0    1.0    3.0    3.0    6.0    3.0    1.0    1.0
  12               1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    2.0    1.0    2.0    1.0    1.0    4.0    1.0    2.0    1.0    1.0    3.0    1.0    7.0    1.0    1.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    4.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

y-box
  0               22.0   24.0   20.0   22.0   18.0   28.0   21.0   21.0   28.0   26.0   15.0   35.0   25.0   23.0   25.0   13.0   23.0   24.0   19.0   21.0   23.0   22.0   30.0   14.0   25.0   21.0
  1               32.0   31.0   28.0   19.0   23.0   18.0   25.0   25.0   25.0   21.0   25.0   11.0   30.0   26.0   25.0   36.0   15.0   29.0   16.0   29.0   19.0   24.0   24.0   31.0   30.0   20.0
  2               24.0   15.0    8.0   15.0   17.0   16.0   14.0   20.0   15.0   17.0   11.0   19.0   16.0   20.0   12.0   14.0   49.0   13.0   15.0   10.0   18.0   15.0   20.0   16.0   17.0   15.0
  3               41.0   53.0   28.0   36.0   50.0   59.0   44.0   33.0   41.0   39.0   41.0   50.0   42.0   28.0   45.0   39.0   46.0   40.0   34.0   48.0   46.0   39.0   38.0   48.0   43.0   34.0
  4               45.0   32.0   48.0   55.0   37.0   41.0   55.0   48.0   34.0   40.0   44.0   36.0   48.0   46.0   35.0   43.0   42.0   48.0   39.0   47.0   43.0   27.0   38.0   41.0   44.0   49.0
  5               42.0   49.0   41.0   44.0   47.0   48.0   50.0   47.0   46.0   37.0   47.0   47.0   45.0   61.0   46.0   52.0   77.0   44.0   42.0   55.0   58.0   34.0   41.0   49.0   65.0   61.0
  6               39.0   54.0   48.0   53.0   50.0   47.0   50.0   50.0   53.0   64.0   45.0   53.0   58.0   46.0   47.0   64.0   83.0   53.0   53.0   57.0   44.0   52.0   46.0   54.0   64.0   53.0
  7               75.0   61.0   71.0   56.0   80.0   90.0   69.0   79.0   66.0   71.0   65.0   79.0   73.0   76.0   61.0   69.0   83.0   64.0   68.0   71.0   78.0   74.0   72.0   65.0   72.0   82.0
  8               77.0   61.0   61.0   85.0   68.0   71.0   66.0   61.0   66.0   74.0   59.0   65.0   61.0   66.0   68.0   69.0   65.0   78.0   70.0   63.0   71.0   62.0   75.0   64.0   78.0   72.0
  9               92.0   91.0   83.0   87.0   92.0   75.0   84.0   68.0   75.0   72.0  100.0   85.0   85.0   89.0   92.0   84.0   79.0   89.0   82.0   71.0   84.0   86.0   93.0   93.0   75.0   81.0
  10              62.0   67.0   74.0   75.0   74.0   61.0   72.0   54.0   69.0   67.0   68.0   67.0   78.0   76.0   89.0   63.0   37.0   66.0   73.0   87.0   88.0   84.0   74.0   73.0   59.0   71.0
  11              66.0   49.0   40.0   66.0   56.0   57.0   56.0   49.0   49.0   51.0   49.0   52.0   43.0   45.0   45.0   64.0   19.0   57.0   51.0   58.0   55.0   70.0   57.0   48.0   52.0   36.0
