
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: A, B

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0597 * (normalized) x-box=0
 +       0.1714 * (normalized) x-box=1
 +       0.0935 * (normalized) x-box=2
 +       0.205  * (normalized) x-box=3
 +      -0.0987 * (normalized) x-box=4
 +      -0.0215 * (normalized) x-box=5
 +      -0.4091 * (normalized) x-box=6
 +      -0.1153 * (normalized) x-box=7
 +       0.0571 * (normalized) x-box=8
 +       0.0578 * (normalized) x-box=9
 +       0.0597 * (normalized) y-box=0
 +       0.0332 * (normalized) y-box=1
 +       0.1705 * (normalized) y-box=3
 +       0.0273 * (normalized) y-box=4
 +      -0.3791 * (normalized) y-box=5
 +       0.3487 * (normalized) y-box=6
 +       0.0058 * (normalized) y-box=7
 +      -0.1931 * (normalized) y-box=8
 +       0.1276 * (normalized) y-box=9
 +       0.0852 * (normalized) y-box=10
 +      -0.2483 * (normalized) y-box=11
 +      -0.3266 * (normalized) y-box=12
 +       0.3186 * (normalized) y-box=13
 +       0.0815 * (normalized) y-box=14
 +      -0.1111 * (normalized) y-box=15
 +       0.0597 * (normalized) width=1
 +       0.0332 * (normalized) width=2
 +       0.0859 * (normalized) width=3
 +       0.3178 * (normalized) width=4
 +      -0.128  * (normalized) width=5
 +       0.1871 * (normalized) width=6
 +      -0.1012 * (normalized) width=7
 +       0.1047 * (normalized) width=8
 +      -0.1943 * (normalized) width=9
 +      -0.0757 * (normalized) width=10
 +      -0.2892 * (normalized) width=11
 +       0.0597 * (normalized) high=0
 +       0      * (normalized) high=1
 +       0.2333 * (normalized) high=2
 +       0.1158 * (normalized) high=3
 +       0.0214 * (normalized) high=4
 +      -0.1317 * (normalized) high=5
 +       0.113  * (normalized) high=6
 +      -0.3605 * (normalized) high=7
 +       0.0247 * (normalized) high=8
 +      -0.0757 * (normalized) high=9
 +       0.0597 * (normalized) onpix=0
 +      -0.0796 * (normalized) onpix=1
 +      -0.1517 * (normalized) onpix=2
 +       0.0424 * (normalized) onpix=3
 +      -0.01   * (normalized) onpix=4
 +      -0.0418 * (normalized) onpix=5
 +      -0.1569 * (normalized) onpix=6
 +       0.1899 * (normalized) onpix=7
 +      -0.1657 * (normalized) onpix=8
 +      -0.1514 * (normalized) onpix=9
 +       0.1907 * (normalized) onpix=10
 +       0.1208 * (normalized) onpix=11
 +       0.1535 * (normalized) onpix=12
 +       0      * (normalized) x-bar=5
 +       0.1464 * (normalized) x-bar=6
 +       0.1171 * (normalized) x-bar=7
 +       0.1375 * (normalized) x-bar=8
 +      -0.0416 * (normalized) x-bar=9
 +      -0.0146 * (normalized) x-bar=10
 +      -0.1891 * (normalized) x-bar=11
 +      -0.0045 * (normalized) x-bar=12
 +      -0.1512 * (normalized) x-bar=13
 +      -0.1728 * (normalized) y-bar=0
 +      -0.093  * (normalized) y-bar=1
 +      -0.3849 * (normalized) y-bar=2
 +      -0.3539 * (normalized) y-bar=3
 +      -0.4363 * (normalized) y-bar=4
 +      -0.1511 * (normalized) y-bar=5
 +       0.351  * (normalized) y-bar=6
 +       0.4621 * (normalized) y-bar=7
 +       0.3598 * (normalized) y-bar=8
 +       0.4191 * (normalized) y-bar=9
 +      -0.398  * (normalized) x2bar=1
 +      -0.2478 * (normalized) x2bar=2
 +      -0.2717 * (normalized) x2bar=3
 +       0.5932 * (normalized) x2bar=4
 +       0.7349 * (normalized) x2bar=5
 +       0.2044 * (normalized) x2bar=6
 +      -0.1913 * (normalized) x2bar=7
 +      -0.4743 * (normalized) x2bar=8
 +       0.0505 * (normalized) x2bar=9
