
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                  aardvark               antelope                   bear                   boar                buffalo                   calf                   cavy                cheetah                   deer                dolphin               elephant               fruitbat                giraffe                   girl                   goat                gorilla                hamster                   hare                leopard                   lion                   lynx                   mink                   mole               mongoose                opossum                   oryx               platypus                polecat                   pony               porpoise                   puma               pussycat                raccoon               reindeer                   seal                sealion               squirrel                vampire                   vole                wallaby                   wolf                chicken                   crow                   dove                   duck               flamingo                   gull                   hawk                   kiwi                   lark                ostrich               parakeet                penguin               pheasant                   rhea                skimmer                   skua                sparrow                   swan                vulture                   wren               pitviper               seasnake               slowworm               tortoise                tuatara                   bass                   carp                catfish                   chub                dogfish                haddock                herring                   pike                piranha               seahorse                   sole               stingray                   tuna                   frog                   newt                   toad                   flea                   gnat               honeybee               housefly               ladybird                   moth                termite                   wasp                   clam                   crab               crayfish                lobster                octopus               scorpion                seawasp                   slug               starfish
================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Hair                        4.6192                  3.599                 4.6194                  3.844                 3.5989                 2.5986                 6.1222                 3.8441                 3.5988                -5.1566                 3.5988                 4.7825                 3.5988                 4.2587                 2.5982                 5.8666                 2.5202                 4.5331                 3.8441                 3.8441                 3.8441                 4.1715                 4.3469                 3.8441                 4.3468                  3.599                 6.0918                 3.8441                 2.5983                -5.1575                 3.8441                 0.5615                 3.8441                 2.5992                11.6407                 6.1577                 5.1987                 4.7827                 4.5344                 2.7942                 3.8441                 0.7234                 1.0878                 0.7241                 2.6704                 0.2755                -1.5284                  1.088                 0.2374                 0.7486                 0.1758                 0.7131                -2.3064                 0.7479                -2.0289                -1.5285                -1.5285                 0.7481                -1.1993                -1.6701                 0.7471                 1.0962                 0.7137                 2.3959                 0.8605                 0.1712                 1.0831                 0.7558                 1.0814                 1.0804                 0.1118                 1.6059                 1.0799                  0.112                 1.0795                 1.5968                  1.598                 0.6476                 0.1121                 -0.256                -3.0989                 2.1994                -1.0395               -15.8655                 7.4793                 22.894                 0.0814                22.8187                -8.0867                 5.2003                 2.6768                -0.6206                 1.4763                 1.4792                  2.994                 2.8122                 2.4213                -0.0503                 2.9787
Feathers                    1.7049                -0.5074                 1.7043                -2.0389                -0.5074                 -0.825                  2.154                 -2.039                -0.5074                -1.0521                -0.5074                -2.1814                -0.5074                -1.6844                -0.8253                 0.9025                -0.3338                 1.9811                 -2.039                 -2.039                 -2.039                -1.2838                -1.6283                 -2.039                 -1.628                -0.5074                -2.7745                 -2.039                -0.8255                -1.0522                 -2.039                -0.2597                 -2.039                -0.8261                 0.8517                -2.5473                 0.0855                -2.1814                 1.9804                -1.4745                 -2.039                 8.2706                 6.3427                 8.2687                  6.092                  5.166                 7.4894                 6.3421                11.5832                 8.2508                10.8078                 8.3054                 9.0434                 8.2501                 8.8815                 7.4896                 7.4897                 8.2502                 6.0075                 5.1217                 8.2491                  0.785                 0.5111                  1.716                 0.6183                 0.1441                 0.7756                 1.0347                 0.7744                 0.7736                 0.0829                 1.1501                 0.7733                  0.083                  0.773                 1.1435                 1.1444                 0.4637                 0.0831                 1.9995                -2.2181                 2.7899                 1.0243                -3.3171                 2.0106                 1.1643                 1.1914                 1.1426                 1.2683                 0.6541                 1.9168                  2.276                 1.0571                 1.0592                 2.1445                 2.0495                 1.7338                 -0.036                  2.133
Eggs                       -4.6029                -3.6473                -4.6031                -4.0406                -3.6472                -2.6433                -6.0913                -4.0407                -3.6471                -5.5244                 -3.647                -4.8847                 -3.647                -4.3413                -2.6429                 -5.875                -2.5392                -4.4983                -4.0407                -4.0407                -4.0407               -10.1239                 -4.435                -4.0407                -4.4349                -3.6472                 7.7143                -4.0407                 -2.643                -5.5242                -4.0407                 -0.583                -4.0407                -2.6439                -5.4504                 -4.919                -5.2295                -4.8849                -4.4997                -2.8606                -4.0407                -0.7111                -1.0693                -0.7118                -2.6251                -0.1972                 1.5025                -1.0695                -0.2334                -0.7321                -0.1711                 -0.701                 2.2665                -0.7314                 2.0649                 1.5026                 1.5026                -0.7316                  1.179                 1.6418                -0.7307                 1.1561                -8.4661                -2.3534                -0.8459                -0.1676                -1.0616                -0.7269                  -1.06                 -1.059                  0.931                -1.5785                -1.0585                 0.9313                -1.0581                -1.5696                -1.5707                -0.6346                 0.9315                  0.323                 3.0458                -2.1224                -1.4062                -3.1249                -2.3856                -1.5768                -1.6335                -1.5494                -1.7412                 -0.898                -2.6314                -0.3396                -1.4513                -1.4541                -2.9432                -7.5196                -1.6075                 0.0495                -2.9282
Milk                        4.5708                 3.6822                  4.571                 4.0313                 3.6821                 2.6889                  6.065                 4.0313                  3.682                 5.5991                 3.6819                 4.9923                 3.6819                 4.4285                 2.6885                 5.8883                 2.5603                 4.4653                 4.0313                 4.0313                 4.0313                 3.2063                 4.5142                 4.0313                 4.5141                 3.6821                 6.3587                 4.0313                 2.6886                 5.5989                 4.0313                 0.5864                 4.0313                 2.6895                 5.4613                 5.0349                  5.265                 4.9925                 4.4667                 2.9298                 4.0313                 0.6992                 1.0515                 0.6999                 2.5813                  0.118                -1.4774                 1.0517                 0.2295                  0.716                 0.1664                 0.6893                -2.2296                 0.7153                -2.1031                -1.4776                -1.4776                 0.7155                -1.1593                -1.6144                 0.7146                 1.0597                 0.6899                 2.3158                 0.8316                  0.164                 1.0439                 0.6981                 1.0422                 1.0412                -0.9405                 1.5522                 1.0408                -0.9409                 1.0403                 1.5434                 1.5446                  0.624                -0.9411                -0.3912                -2.9957                 2.0461                 1.3828                  3.066                 2.3369                   1.55                 1.6062                 1.5231                 1.7122                  0.883                 2.5875                 -0.779                 1.4271                 1.4299                 2.8941                 2.7161                 2.3406                -0.0486                 2.8794
Airborne                    1.7934                -0.5426                 1.7928                -2.1451                -0.5426                -0.8681                 2.2652                -2.1451                -0.5427                -1.1067                -0.5427                16.5932                -0.5427                -1.7748                -0.8685                 0.7593                -0.3521                 0.5863                -2.1451                -2.1451                -2.1451                -1.3505                 -1.724                -2.1451                -1.7237                -0.5426                -2.9187                -2.1451                -0.8686                -1.1069                -2.1451                -0.2732                -2.1451                -0.8692                 0.8959                -2.6842               -18.2521                16.5921                 0.5858                -3.6328                -2.1451                 7.4888                15.0653                 7.4872                 5.8719                20.2395                 8.5564                15.0661               -18.6931                 8.1744               -15.4583                 7.5178               -12.0504                 8.1741               -11.6944                 8.5565                 8.5565                 8.1742                11.4168                20.2025                 8.1737                 0.8258                 0.5376                 1.8052                 0.6504                 0.1516                 0.8159                 1.0885                 0.8146                 0.8138                 0.0872                 1.2098                 0.8134                 0.0873                 0.8131                 1.2029                 1.2038                 0.4878                 0.0874                 2.1034                -2.3334                 2.9349               -16.0809                38.3085                  8.765                10.2753                13.2244                10.2306               -26.2934                 5.8625                 2.0164                 2.3943                  1.112                 1.1142                 2.2559                 2.1559                 1.8238                -0.0379                 2.2438
Aquatic                     1.3464                -0.8625                 1.3458                -5.7751                -0.8625                -1.0497                 2.6835                -5.7751                -0.8626                 6.0852                -0.8626                -2.7186                -0.8626                -2.1047                -1.0501                 1.0998                -0.1029                 2.4436                -5.7751                -5.7751                -5.7751                29.8798                -2.4053                -5.7751                -2.4051                -0.8625                 9.4383                -5.7751                -1.0502                 6.0851                -5.7751                -0.5196                -5.7751                 -1.051                   6.63                 6.1632                 0.1006                -2.7186                 2.4428                -3.1718                -5.7751                 0.4238               -15.0895                 0.4244                30.7993                -11.227                17.0893               -15.0899                -2.3297                -6.7456                -1.5927                 0.4148                20.5521                -6.7459               -13.1054                17.0877                17.0876                -6.7459                20.2171                -5.0526                -6.7459                -1.3909                 8.7309                 2.1364                 0.7703                 0.1796                 6.1375                  6.283                 6.1385                 6.1393                 4.5905                 6.9308                 6.1406                 4.5899                 6.1409                 6.9175                 6.9196                 4.8766                 4.5894                 5.6032                 5.0161                10.1731                 1.2712                 3.0884                 2.5055                 1.4508                 0.5038                 1.4238                 1.5716                 0.8127               -17.7555                 16.702                10.0046                10.0141                 7.1567                 1.2433                12.6502                  -0.05                 7.0119
Predator                    7.6995               -19.4462                 7.6992                13.9451               -19.4465               -10.0613                 1.2799                13.9448               -19.4468                 4.9592               -19.4469                -3.9375               -19.4469                 7.1534               -10.0469                 -2.714                -2.0372               -12.3951                13.9448                13.9448                13.9448                 3.0769                17.7243                13.9448                17.7252               -19.4463                  4.654                13.9448               -10.0458                 4.9589                13.9448                24.2422                13.9448               -10.0443                 5.7492                  3.954                -0.1639                -3.9375               -12.3912                 -5.455                13.9448                 0.3987                 25.238                 0.3994               -20.2548               -11.5743                12.6341                25.2395                 9.9803               -10.2029               -15.4269                 0.3893                 6.4409               -10.2022                17.6686                12.6338                12.6337               -10.2024                -8.5432                18.5527               -10.2021                 5.4786                 5.3207                 8.3257                -1.4648                 8.4549                17.6883                -0.2067                17.6659                17.6515                 5.3918               -17.2352                17.6392                  5.391                17.6352               -17.2605               -17.2549                 4.8828                 5.3907                24.1296                 6.0343               -16.8975                -0.3901               -11.3834                 3.5804                  1.061                28.6731                 1.0376                -0.2859                 1.0986                19.1108                 8.4014                 5.9934                 6.0035                 4.6423                 7.0883                 8.7509                -0.3804                 3.8148
Toothed                     5.7499                 3.3841                 5.7497                 2.8175                 3.3839                  2.164                 7.5448                 2.8175                 3.3838                 4.9468                 3.3838                 3.5849                 3.3838                 3.3465                 2.1634                 6.5358                 2.5277                 5.8179                 2.8176                 2.8176                 2.8176                 9.4719                  3.477                 2.8176                 3.4771                  3.384                -9.5845                 2.8176                 2.1635                 4.9466                 2.8175                 0.4283                 2.8176                  2.164                 6.0725                  3.389                 5.3649                 3.5851                 5.8188                 1.9751                 2.8176                 1.0496                 1.5774                 1.0506                  3.184                 1.7451                -2.2161                 1.5777                 0.3442                 1.1553                 0.2869                 1.0345                 -3.343                 1.1541                -1.6547                -2.2164                -2.2164                 1.1543                 -1.739                -2.4215                 1.1528                  5.792                 5.7031                 8.8835                 -1.411                  8.756                 6.5296                 6.1797                 6.5296                 6.5298                 4.4708                  7.601                 6.5307                 4.4703                 6.5307                 7.5829                 7.5855                 5.3545                 4.4699                 6.3703                 2.9698                10.3371                 2.0741                 4.7398                 3.6909                 2.3357                 2.4104                 2.2942                 2.5683                 1.3246                 3.0597                 1.7805                 2.1406                 2.1448                 4.3417                 4.0991                 1.0865                -0.0729                 4.3192
Backbone                   11.4084                 4.9077                11.4074                  1.995                 4.9074                 2.5487                14.8915                  1.995                 4.9072                 6.8236                 4.9071                 3.2528                 4.9072                 3.4564                 2.5474                11.7507                 3.7575                11.8635                  1.995                  1.995                  1.995                 2.3561                 3.7251                  1.995                 3.7256                 4.9076                 4.1522                  1.995                 2.5473                  6.823                  1.995                 0.3741                  1.995                 2.5475                10.9318                 2.4899                  8.864                 3.2533                11.8643                 1.4666                  1.995                10.7386                 9.5384                10.7383                12.0133                 8.7173                 4.3829                 9.5382                13.1407                10.9042                12.2074                 10.751                 4.1658                10.9013                 7.0041                 4.3829                 4.3829                 10.902                 3.5809                 1.4691                10.8982                10.3955                 9.9239                16.5437                11.7187                 9.0871                11.5893                11.3269                11.5878                11.5872                 7.4006                13.7858                11.5883                 7.3998                 11.588                13.7483                13.7537                 9.2981                 7.3994                12.7889                 2.2036                20.2103                 4.6092                 4.4134                 8.4263                 5.2034                 5.3577                 5.1098                 5.7074                 2.9435                 7.2834                 3.9001                 4.7569                 4.7662                 9.6488                 9.1391                 3.8424                -0.1621                 9.5983
